NEW_depth_cm;ruberAge_ka;<2um_g;2-6,3um_g;6,3-20um_g;20-63um_g;>63um_g;Silikat_g;<2um_perc;2-6,3um_perc;6,3-20um_perc;20-63um_perc;> 63um_perc;Md_z;Md_um
6.5;0.8;1.2345;0.8025;0.7265;1.1899;0.1774;4.1308;29.88525225;19.42722959;17.58739227;28.80555825;4.294567638;2.49;6.47
15.5;1.61;2.08;0.7756;1.0031;1.417;0.1708;5.4465;38.19;14.24;18.42;26.02;3.14;2.51;6.18
35;5.14;2.1696;0.7256;0.9535;0.9789;0.056;4.8836;44.43;14.86;19.52;20.04;1.15;2.75;3.55
53.5;8.2;1.43;0.5329;0.6694;0.7983;0.091;3.5216;40.61;15.13;19.01;22.67;2.58;2.65;4.48
72;11.41;1.5164;0.7357;0.9881;1.8262;0.0806;5.147;29.46;14.29;19.2;35.48;1.57;2.25;11.25
90.5;14.79;2.0299;0.9538;1.5531;2.3865;0.2497;7.173;28.3;13.3;21.65;33.27;3.48;2.2;12.62
110;18;1.6232;0.8;1.2504;2.7701;0.1591;6.6028;24.58;12.12;18.94;41.95;2.41;2.11;15.52
126.5;18.83;1.3225;1.2008;1.7653;2.5148;0.1285;6.9319;19.08;17.32;25.47;36.28;1.85;2.15;14.16
145;19.87;1.5956;0.8753;1.27;2.3707;0.2225;6.3341;25.19;13.82;20.05;37.43;3.51;2.13;14.83
165;20.86;1.7552;1.1155;2.2247;2.7619;0.1544;8.0117;21.91;13.92;27.77;34.47;1.93;2.15;14.16
186.5;22;2.3396;0.9646;2.2333;3.4101;0.2461;9.1937;25.45;10.49;24.29;37.09;2.68;2.13;14.83
205.5;26.83;2.0536;0.8928;1.5635;3.1615;0.1564;7.8278;26.23;11.41;19.97;40.39;2;2.1;15.89
224.5;31.65;2.1227;0.9924;1.4686;3.1365;0.1289;7.8491;27.04;12.64;18.71;39.96;1.64;2.14;14.49
242;36.22;1.866;0.7117;1.0727;2.3748;0.0933;6.1185;30.5;11.63;17.53;38.81;1.52;2.17;13.52
262;41.3;1.9188;0.8464;1.6396;3.476;0.1723;8.0531;23.83;10.51;20.36;43.16;2.14;2.06;17.42
282;46.63;1.9147;0.9338;1.5911;3.2611;0.1539;7.8546;24.38;11.89;20.26;41.52;1.96;2.1;15.89
301.5;51.71;1.9891;0.8657;1.2699;3.1007;0.1557;7.3811;26.95;11.73;17.2;42.01;2.11;2.1;15.89
321.5;55.3;1.6298;0.7471;1.4987;3.3016;0.2402;7.4174;21.97;10.07;20.21;44.51;3.24;2.04;18.24
341;57.9;2.1443;0.9847;1.3378;1.802;0.065;6.3338;33.85;15.55;21.12;28.45;1.03;2.03;18.67
361;60.49;2.4402;1.1691;1.7244;2.8857;0.1335;8.3529;29.21;14;20.64;34.55;1.6;2.24;11.51
379;62.83;2.1878;1.0002;1.591;3.8932;0.1425;8.8147;24.82;11.35;18.05;44.17;1.62;2.06;17.42
400;68;2.6459;1.1568;1.8093;3.7395;0.1348;9.4863;27.89;12.19;19.07;39.42;1.42;2.15;14.16
416;73.33;2.5365;1.11;1.797;3.3885;0.1578;8.9898;28.22;12.35;19.99;37.69;1.76;2.2;12.62
436;80;2.4288;0.8996;1.0983;1.4157;0.0551;5.8975;41.18;15.25;18.62;24.01;0.93;2.26;10.99
445.5;85.88;1.9273;0.7427;0.9468;1.2285;0.0795;4.9248;39.13;15.08;19.23;24.95;1.61;2.16;13.84
460.5;91.86;2.3087;0.9755;1.4229;2.1127;0.0855;6.9053;33.43;14.13;20.61;30.6;1.24;2.39;8.15
476;95.81;1.6345;0.7083;0.9991;1.9434;0.094;5.3793;30.38;13.17;18.57;36.13;1.75;2.24;11.51
497;100.93;1.9725;0.839;1.0802;1.8649;0.0875;5.8441;33.75;14.36;18.48;31.91;1.5;2.41;7.78
503;102.56;2.1868;0.7761;1.004;1.2261;0.0754;5.2684;41.51;14.73;19.06;23.27;1.43;2.78;3.32
519;106.51;2.0328;0.7349;0.8724;1.0663;0.049;4.7554;42.75;15.45;18.35;22.42;1.03;2.79;3.24
538;110.92;2.1297;0.7346;1.0289;2.1891;0.1455;6.2278;34.2;11.8;16.52;35.15;2.34;2.31;9.8
556;115.08;2.5412;0.8751;1.0611;1.8063;0.0732;6.3569;39.98;13.77;16.69;28.41;1.15;2.68;4.18
574;119.69;1.8349;0.6714;0.6749;0.704;0.0738;3.959;46.35;16.96;17.05;17.78;1.86;2.95;2.24
595;126.8;1.9197;0.7402;1.0529;1.8689;0.0715;5.6532;33.96;13.09;18.62;33.06;1.26;2.35;8.93
610;134;1.7314;0.6722;0.9769;1.6201;0.0644;5.065;34.18;13.27;19.29;31.99;1.27;2.34;9.14
633.5;142.56;1.4686;0.602;0.8937;2.2826;0.1869;5.4338;27.03;11.08;16.45;42.01;3.44;2.06;17.42
653;150;1.8664;0.7617;1.1545;2.4912;0.1015;6.3753;29.28;11.95;18.11;39.08;1.59;2.13;14.83
674;154.29;1.7209;0.7125;1.0514;1.6722;0.0835;5.2405;32.84;13.6;20.06;31.91;1.59;2.31;9.8
691;157.61;2.0931;0.9022;1.3643;2.7201;0.0871;7.1668;29.21;12.59;19.04;37.95;1.22;2.18;13.21
703;160.15;2.0074;0.8858;1.4017;3.1621;0.1184;7.5754;26.5;11.69;18.5;41.74;1.56;2.09;16.26
719.5;163.46;2.2509;0.9625;1.4426;3.264;0.1249;8.0449;27.98;11.96;17.93;40.57;1.55;2.12;15.17
738.5;167.17;2.5313;1.0706;1.5968;2.7447;0.1181;8.0615;31.4;13.28;19.81;34.05;1.46;2.26;10.99
758;171.07;2.1661;0.9294;1.2036;1.6422;0.1219;6.0632;35.73;15.33;19.85;27.08;2.01;2.55;5.64
771.5;173.8;2.7306;1.1387;1.4535;1.2805;0.0495;6.6528;41.04;17.12;21.85;19.25;0.74;2.84;2.89
789.5;177.32;2.5039;1.0189;1.5182;2.4287;0.0844;7.5541;33.15;13.49;20.1;32.15;1.12;2.35;8.93
808.5;181.22;2.286;0.8928;1.4125;2.9289;0.1632;7.6834;29.75;11.62;18.38;38.12;2.12;2.17;13.52
828;188;2.6559;0.9702;1.3393;2.0767;0.1372;7.1793;36.99;13.51;18.66;28.93;1.91;2.56;5.51
842;194;2.2624;0.7826;0.9539;1.2494;0.1023;5.3506;42.28;14.63;17.83;23.35;1.91;2.83;2.96
860;201.2;2.0157;0.7188;0.9639;1.7219;0.0917;5.512;36.57;13.04;17.49;31.24;1.66;2.44;7.26
875;206.59;2.6453;0.9235;1.1565;1.7835;0.1144;6.6232;39.94;13.94;17.46;26.93;1.73;2.7;3.99
895.5;211.78;1.9102;0.6308;0.7557;0.8351;0.0556;4.1874;45.62;15.06;18.05;19.94;1.33;2.91;2.46
911;216.39;2.0099;0.8297;0.8972;0.6872;0.0489;4.4729;44.94;18.55;20.06;15.36;1.09;2.94;2.3
927.5;221.29;2.3294;0.9821;1.3061;1.5849;0.0506;6.2531;37.25;15.71;20.89;25.35;0.81;2.62;4.8
942.5;225.9;2.2773;0.9295;1.39;2.1585;0.0968;6.8521;33.24;13.57;20.29;31.5;1.41;2.38;8.34
961;231.08;1.9441;0.7763;1.0522;2.1937;0.1457;6.112;31.80791885;12.70124346;17.21531414;35.89168848;2.383835079;2.24;11.51
982;236.56;1.6892;0.7744;0.7341;0.8556;0.0394;4.0927;41.27348694;18.92149437;17.93681433;20.9055147;0.962689667;2.82;3.03
995;239.95;1.5832;0.6195;0.8145;1.14;0.0558;4.213;37.57892238;14.70448611;19.33301685;27.05910278;1.324471873;2.6;5.02
1014;244.05;1.5588;0.7004;0.9154;1.5934;0.0788;4.8468;32.1614261;14.45077164;18.88668812;32.87529917;1.625814971;2.35;8.93
1035;248.81;1.2396;0.5599;0.8314;2.4824;0.1193;5.2326;23.68994381;10.70022551;15.88885067;47.44104269;2.279937316;2.02;19.1
1051.5;252.27;1.2915;0.5915;0.8939;2.5924;0.1545;5.5238;23.38064376;10.70820812;16.18270032;46.93146023;2.796987581;2.01;19.54
1068;255.95;1.4679;0.6093;0.8824;1.6664;0.0833;4.7093;31.17023761;12.93822861;18.73739197;35.38530142;1.76884038;2.28;10.5
1086.5;259.62;1.696;0.7207;1.0621;1.5171;0.0698;5.0657;33.48007186;14.22705648;20.96650019;29.94847701;1.377894467;2.43;7.43
1107.5;264.38;1.3865;0.8543;1.088;1.8152;0.0347;5.1787;26.77312839;16.49641802;21.00913357;35.05126769;0.67005233;2.29;10.26
1124;268.05;1.7679;0.7511;1.2062;1.9264;0.0586;5.7102;30.96038668;13.15365486;21.12360338;33.73612133;1.026233757;2.3;10.02
1142.5;273;1.8472;0.7705;1.2495;2.1387;0.0476;6.0535;30.51457834;12.72817378;20.64095152;35.32997439;0.786321963;2.25;11.25
1161;279.33;1.7601;0.7726;1.1049;2.5291;0.1604;6.3271;27.81843183;12.21096553;17.46297672;39.97249925;2.535126677;2.15;14.16
1177;285;1.8977;0.7861;1.0392;1.7042;0.0921;5.5193;34.38298335;14.24274817;18.82847463;30.87710398;1.66868987;2.4;7.96
1192.5;289.86;1.1827;0.4483;0.6176;0.635;0.033;2.9166;40.55064116;15.37063704;21.17534115;21.77192622;1.131454433;2.75;3.56
1208;294.82;1.2203;0.5316;0.5855;1.112;0.0381;3.4875;34.990681;15.24301075;16.78853047;31.88530466;1.092473118;2.51;6.18
1225.5;300.39;1.4205;0.607;0.906;1.9157;0.0987;4.9479;28.70914934;12.2678308;18.31079852;38.71743568;1.994785667;2.15;14.16
1241.5;305.35;1.5832;0.7755;0.9577;1.9697;0.1058;5.3919;29.36256236;14.38268514;17.76182793;36.53072201;1.962202563;2.22;12.05
1255.5;310;1.3848;0.518;0.6402;0.7127;0.0399;3.2956;42.01966258;15.71792693;19.4259012;21.6258041;1.210705183;2.83;2.96
1273.5;317.83;1.6011;0.5327;0.8335;1.1167;0.0263;4.1103;38.95336107;12.96012457;20.27832518;27.16833321;0.639855972;2.63;4.69
1294;330;1.8466;0.9266;0.9156;1.4792;0.0446;5.2126;35.42569927;17.77615777;17.56513064;28.37739324;0.855619077;2.61;4.91
1309;332.43;1.6378;0.6234;0.804;1.0103;0.0304;4.1059;39.88894031;15.1830293;19.58157773;24.6060547;0.740397964;2.73;3.72
1330;335.62;1.2914;0.4931;0.7917;1.1863;0.0384;3.8009;33.97616354;12.97324318;20.82927728;31.21102897;1.010287037;2.38;8.34
1347.5;338.35;1.4185;0.5726;0.928;1.6216;0.0909;4.6316;30.62656533;12.36289835;20.03627256;35.01165904;1.962604715;2.25;11.25
1365.5;341.09;1.4194;0.528;0.9475;1.7169;0.1109;4.7227;30.05484151;11.18004531;20.06267601;36.35420416;2.348233002;2.17;13.52
1380;344.69;1.3582;0.5841;0.9456;2.6167;0.1792;5.6838;23.89598508;10.27657553;16.6367571;46.03786199;3.152820296;2.03;18.67
1404.5;351.86;1.5766;0.7211;0.9978;2.0093;0.0521;5.3569;29.43120088;13.46114357;18.6264444;37.50863372;0.972577424;2.22;12.05
1418.5;356.05;1.6477;0.7196;1.0707;1.8062;0.0393;5.2835;31.18576701;13.61975963;20.26497587;34.18567238;0.743825116;2.3;10.02
1434;360.83;1.6603;0.7432;1.0768;1.9013;0.0466;5.4282;30.58656645;13.6914631;19.83714675;35.02634391;0.858479791;2.29;10.26
1450;365.61;1.5424;0.6804;0.9515;1.6986;0.061;4.9339;31.26127404;13.79030787;19.284947;34.42712661;1.236344474;2.31;9.8
1466;370.23;1.638;0.6715;0.885;1.3657;0.0504;4.6106;35.52682948;14.56426495;19.19489871;29.62087364;1.093133215;2.5;6.32
1482.5;374.7;1.4825;0.6463;0.7969;1.1134;0.0839;4.123;35.95682755;15.67547902;19.32815911;27.00460829;2.034926025;2.57;5.38
1498.5;379.16;1.6569;0.6451;0.8262;1.3378;0.04;4.506;36.77097204;14.31646693;18.3355526;29.68930315;0.887705282;2.55;5.64
1514;383.63;1.84;0.7183;0.8710;1.5645;0.05;5.0438;36.48043142;14.24124668;17.26872596;31.01827987;0.991316071;2.51;6.18
1530;388.09;1.9074;0.7415;0.8850;1.4931;0.0987;5.1257;37.2124783;14.4663168;17.26593441;29.12967985;1.925590651;2.56;5.51
1551;393.95;2.4405;0.8810;1.1051;2.7296;0.2841;7.4403;32.80109673;11.84092039;14.85289572;36.68669274;3.81839442;2.18;13.21
1571;402.13;2.1694;0.9334;0.9223;1.1614;0.0371;5.2236;41.53074508;17.86890267;17.65640554;22.23370855;0.71023815;2.48;6.62
1592;415;2.5753;0.7970;0.8912;1.4951;0.0717;5.8303;44.1709689;13.66996552;15.28566283;25.6436204;1.229782344;2.85;2.83
1608.5;429;1.6739;0.7016;0.8998;1.8137;0.04;5.129;32.63599142;13.67907974;17.54338078;35.36166894;0.779879119;2.28;10.5
1626.5;436.69;1.5760;0.7357;0.9505;1.6993;0.0695;5.031;31.32578016;14.62333532;18.89286424;33.77658517;1.381435102;2.29;10.26
1650;440.27;1.1467;0.6695;0.9479;2.3331;0.3655;5.4627;20.99145111;12.25584418;17.35222509;42.70964907;6.690830542;2.01;19.55
1670;444.03;1.1467;0.6464;0.9999;2.6275;0.0603;5.4808;20.92212816;11.7938987;18.24368705;47.94008174;1.10020435;2.01;19.55
1689.5;447.61;1.9148;0.7770;1.1973;3.1950;0.0717;7.1558;26.75871321;10.85832472;16.73188183;44.64909584;1.001984404;2.07;17.02
1708.5;451.01;1.9785;0.8152;1.2894;2.8772;0.1053;7.0656;28.00186821;11.53759058;18.24898098;40.72124094;1.490319293;2.1;15.89
1728;454.6;1.7683;0.8123;1.2560;2.7319;0.0514;6.6199;26.71188387;12.27057811;18.97309627;41.26799498;0.776446774;2.12;15.17
1748;458.19;1.6174;0.7088;1.0485;1.9217;0.0584;5.3548;30.20467618;13.23672219;19.58056323;35.8874281;1.090610294;2.22;12.05
1769;462.26;1.9979;0.8893;1.2408;2.0973;0.0802;6.3055;31.68503687;14.10356038;19.67805884;33.26143843;1.271905479;2.3;10.02
1791;466.94;1.8179;0.5463;0.9133;1.3192;0.0525;4.6492;39.10135077;11.75040867;19.64423987;28.37477415;1.129226534;2.54;5.77
1813.5;471.62;1.9697;0.7558;1.1592;1.9960;0.0867;5.9674;33.00767503;12.66548245;19.42554546;33.44840299;1.452894058;2.3;10.02
1827;474.47;2.5600;0.9288;1.4257;2.5075;0.096;7.518;34.05160947;12.35434956;18.96382016;33.35328545;1.276935355;2.29;10.26
1845;478.34;2.2434;0.8164;1.0046;1.7726;0.1415;5.9785;37.52446266;13.65559923;16.80354604;29.64957765;2.366814418;2.6;5.02
1863;482;1.7065;0.8428;0.7966;1.6486;0.2647;5.2592;32.44790082;16.02525099;15.14679039;31.34697292;5.03308488;2.41;7.78
1880;484.21;1.8434;0.825;0.8452;1.712;0.2037;5.4293;33.9528116;15.19532905;15.56738438;31.5326101;3.751864881;2.39;8.15
1897.5;486.7;1.6083;0.7338;0.9585;2.5846;0.243;6.1282;26.2442479;11.97415228;15.64080807;42.17551646;3.965275285;2.06;17.42
1915;489.19;1.6921;0.967;1.1985;3.1687;0.314;7.3403;23.05219133;13.17384848;16.32767053;43.16853535;4.277754315;2.05;17.83
1936.5;492.09;1.7624;0.649;0.749;1.3322;0.1652;4.6578;37.83760574;13.93361673;16.08055305;28.60148568;3.546738804;2.57;5.38
1954;494.58;1.876;0.8124;1.1311;2.1215;0.1531;6.0941;30.78387293;13.33092663;18.56057498;34.8123595;2.512265962;2.3;10.02
1974.5;496.1;1.8284;0.8281;1.0861;2.656;0.2036;6.6022;27.69379904;12.54278877;16.45057708;40.22901457;3.083820545;2.12;15.17
1994.5;499.97;1.4457;0.64;0.8634;2.1779;0.1453;5.2723;27.4206703;12.13891471;16.37615462;41.3083474;2.755912979;2.12;15.17
2011.5;502.46;2.0182;0.8265;1.0993;2.0248;0.1545;6.1233;32.95935198;13.49762383;17.9527379;33.067137;2.523149282;2.34;9.14
2031.5;505.23;1.8319;0.7822;1.0092;1.9123;0.1737;5.7093;32.08624525;13.70045365;17.67642268;33.49447393;3.042404498;2.33;9.35
2055.5;508.54;1.7053;0.724;0.826;0.9603;0.0775;4.2931;39.72187929;16.86427057;19.2401761;22.3684517;1.805222334;2.74;3.64
2068.5;510.62;1.6681;0.7882;0.9588;1.5993;0.1278;5.1422;32.43942282;15.3280697;18.64571584;31.10147408;2.485317568;2.4;7.96
2088.5;514.22;1.5799;0.7882;0.8126;1.9084;0.2273;5.3164;29.71747799;14.82582198;15.28477917;35.8964713;4.275449552;2.27;10.74
2107.5;518.22;1.512;0.6031;0.6269;0.9127;0.1013;3.756;40.25559105;16.05697551;16.69062833;24.29978701;2.697018104;2.72;3.81
2129;523.11;2.1348;0.9239;1.1142;1.4119;0.1096;5.6944;37.48946333;16.224712;19.56659174;24.79453498;1.924697949;2.65;4.48
2144;526.67;1.9669;0.8634;1.1486;1.8804;0.1096;5.9689;32.9524703;14.4649768;19.24307661;31.50329206;1.836184222;2.4;7.96
2159;530;2.6269;1.2639;1.6166;2.9647;0.1774;8.6495;30.37054165;14.61240534;18.69009769;34.27596971;2.050985606;2.25;11.25
